ORIG_FID,repose_angle,vol_est,vol_ste
601,30,289.78566875448,49.7058027506678
602,30,471.920768165793,102.530740199198
0,35,4435.52290565936,1256.94495040477
1,35,18223.0809530811,2577.79797915276
2,35,5757.3179085493,1405.06362827365
3,35,5917.13588603828,1400.2991970162
4,35,3369.89730517831,735.55252651966
5,35,4598.62912032692,1198.81267577261
6,35,3056.01936437217,757.623954908771
7,35,7482.60616196716,1714.24298764248
8,35,11090.0912412523,2325.02515621796
9,35,20150.8445871145,2795.68286747619
10,35,10862.2683681076,2346.26137887405
11,35,12986.3312001137,2116.88077495805
12,35,1219.17842179897,337.336834776382
13,35,1911.3821147663,507.391425489429
14,35,8791.63578709523,1651.22309879927
15,35,26469.282802485,3949.35486061992
16,35,27360.9380228019,3849.55784834761
17,35,18508.7936671415,2451.52947565908
18,35,21350.3699954456,2476.07106327306
19,35,6190.63195017062,1592.85551468061
20,35,11100.3414922675,1704.73471782073
21,35,6596.42532401936,1590.29948125806
22,35,12397.7375952394,2325.43819943159
23,35,18703.9528977132,3184.18860197327
24,35,4846.56074720091,1098.10037741482
25,35,6502.88231549164,1635.85735422034
26,35,8542.19736099093,1959.00495566745
27,35,1426.73186862476,394.595057933107
28,35,10351.8525364344,1833.88340127014
29,35,9097.27090255574,2104.55402772817
30,35,37586.1805293425,4656.12105016875
31,35,53609.0286447569,4510.69372280164
32,35,20560.4216205871,2820.01906482526
33,35,14198.3818160245,2087.38044584752
34,35,5742.73075501713,1119.74151174408
35,35,13421.4846903742,1702.65159336928
36,35,18196.9372243742,1027.98960607507
37,35,32436.2401532385,2610.3904990411
38,35,1047.84714240474,306.039015264934
39,35,6980.41796789292,1007.78988364846
40,35,10304.667616784,1437.62602256772
41,35,15185.824128977,2301.88745343818
42,35,13474.4067127,1888.89835872087
43,35,20574.3726442562,2868.35718515207
44,35,13235.3698131341,1616.92581425031
45,35,16980.8784969074,1792.9277926992
46,35,20959.8256961476,2500.67833550989
47,35,32459.1885080777,3189.00609789479
48,35,34222.6169036456,4325.31340737482
49,35,13858.6968243794,2079.99625839666
50,35,49083.8589709891,4503.24081877866
51,35,9094.43822440507,1570.2904364683
52,35,28604.5359442931,3660.86894346054
53,35,4028.43790799346,1151.52776274768
54,35,7771.11061352989,1412.7650671632
55,35,6786.32948886915,1423.69190922567
56,35,26322.4407399178,2585.77056816542
57,35,7045.65764585212,1484.21216979304
58,35,15778.1297130681,2466.16098264193
59,35,12751.9793278657,2675.1051324008
60,35,19002.4642551365,2680.30492215459
61,35,18820.8624761797,2478.73426334442
62,35,24120.2762413598,3823.41303611051
63,35,40449.8629456355,4642.22834179207
64,35,21860.4231176954,3085.87139928326
65,35,16018.5446786598,2472.12065623987
66,35,10716.315669682,1830.6415322749
67,35,65849.981711646,6818.43730242848
68,35,22661.6901103204,2434.2080716919
69,35,18727.2328116674,2614.13103796816
70,35,6079.3252427881,1466.90626209409
71,35,5692.73879220774,1223.90214394635
72,35,18490.8052922947,2555.11138035928
73,35,63730.0494435199,6209.07450811766
74,35,64400.7180600382,6235.54157098102
75,35,92601.9908180009,8894.06750200635
76,35,8417.31840086064,1798.8560820375
77,35,9510.17556514782,1981.97182893219
78,35,79600.2992264178,8597.65350402603
79,35,1684.05917356293,464.08210087221
80,35,105317.131407989,7950.48475638388
81,35,23429.9684901917,3209.43025932827
82,35,4925.33137903113,1067.83909585871
83,35,4056.70987795962,1178.38442853257
84,35,4862.97933238288,1127.96556357807
85,35,6345.47150302875,1253.9142101402
86,35,3872.79014694615,955.105984032411
87,35,2366.73000026613,590.08190387813
88,35,2137.46658539663,604.431851099831
89,35,8743.5913473967,1703.30855478703
90,35,3869.00315489479,1052.29991970571
91,35,950.119805835605,253.606631302318
92,35,100.042828874412,8.90638412386254
93,35,111.439041911975,13.617193870366
94,35,127.664405829781,15.8428108812668
95,35,250.454352409439,41.0269756417611
96,35,57.4732508786751,5.02201202243188
97,35,29.0913013873445,1.43471603282957
98,35,120.730715177754,14.2728297077475
99,35,127.680288663308,16.3318975009461
100,35,11900.5245436429,1731.83608327215
101,35,4476.7720750347,1051.14629484554
102,35,13055.0849095612,2173.83367041426
103,35,5163.36586583255,1163.65970199491
104,35,4364.18890423631,1168.85634841032
105,35,3875.94854166419,944.123896134047
106,35,5666.6834404894,1280.67817977664
107,35,4363.02674068254,1110.74333130098
108,35,5794.93110360554,1337.48708238915
109,35,3314.99903360811,789.633645438009
110,35,5308.56615199713,1320.23613134082
111,35,3170.05590692318,669.752286872557
112,35,4178.68691764763,1035.35323797034
113,35,11174.7140887201,2342.91707896032
114,35,2250.54941037724,660.057103471039
115,35,702.503885405016,176.610553006857
116,35,1744.47022555734,448.349953738919
117,35,269.54032710355,33.5334619718506
118,35,188.109226000844,12.1268838302133
119,35,376.888559665861,54.1090980691512
120,35,643.783544275843,104.568847180918
121,35,326.401599936657,67.4750379088881
122,35,496.788031795924,81.5700950247324
123,35,2472.05041025561,656.154020720925
124,35,2710.93055189325,702.227456752297
125,35,2569.91778704919,650.36049318472
126,35,4111.95819749582,987.069337206246
127,35,352.471010612778,50.1780471561914
128,35,12245.9572968072,1256.45483058592
129,35,348.657893125408,79.1701765486108
130,35,297.240543001687,44.460911465028
131,35,379.606518657683,65.1097832752729
132,35,807.838613264105,189.829530873981
133,35,1079.86054554936,299.735516435318
134,35,1272.11245053515,329.498832549357
135,35,471.414199496331,94.8079623471544
136,35,3295.74009345159,782.612403587625
137,35,2240.30027580254,473.552449680308
138,35,878.43411808733,176.37597189198
139,35,407.536842858848,64.9733589276625
140,35,2658.84764007283,743.667203988675
141,35,1797.05427069442,460.712125327303
142,35,1051.5738854246,261.345055036485
143,35,1558.29668687248,429.576159047902
144,35,5293.29531083997,1213.14092965302
145,35,10544.9412109475,2011.65151477815
146,35,16542.0164387501,3092.55086759509
147,35,1027.09996778212,266.635333609682
148,35,1193.75849605092,290.625678194102
149,35,1389.52030140255,390.4176262227
150,35,595.734888301056,113.972010015999
151,35,1684.86898596411,494.879220323921
152,35,1728.83220833835,481.875276588384
153,35,683.543726779025,136.731396439793
154,35,4915.99394608574,998.026292260412
155,35,2903.76292541544,759.18782608334
156,35,2368.71092973327,658.537717642203
157,35,2102.22698075426,564.252191606093
158,35,2373.79148227661,611.097257231837
159,35,5605.61678647998,1516.8978164619
160,35,5657.33326705346,1208.67032909879
161,35,1094.99716919283,296.646630176554
162,35,1696.50757293003,423.969343035188
163,35,1029.35839933585,237.47162047248
164,35,1122.53455990175,266.770766479888
165,35,496.074562787562,78.4543139427062
166,35,1589.11841251247,454.115915269317
167,35,578.251864471881,124.196998366263
168,35,238.068074335097,26.1080412951224
169,35,398.342624735707,54.4682049082889
170,35,1144.72673783034,277.029035639458
171,35,1941.27721448203,659.324198264639
172,35,659.335289877903,99.6620514135011
173,35,1673.15645132392,492.277553127609
174,35,524.882770269739,77.5280618119719
175,35,537.181043172806,97.257241168158
176,35,699.037235397374,153.903831506266
177,35,1126.1311583932,259.656363357178
178,35,728.521120461682,144.444304456905
179,35,811.015531097803,173.271186411687
180,35,2216.98209032135,555.864184444868
181,35,2538.59558170653,654.64064033228
182,35,1631.12263674325,379.266993456193
183,35,6635.38477335814,1495.4470442051
184,35,817.073987141533,185.992320821653
185,35,4140.64803445087,981.942727436393
186,35,284.267849768467,50.6012326481778
187,35,534.531788556742,119.084742749987
188,35,492.206602409156,93.9318403790881
189,35,585.376898263689,131.136520869844
190,35,402.977572299555,85.9970212025661
191,35,955.259803817765,183.987462758032
192,35,2674.57395376864,700.92728758899
193,35,838.675593068749,211.625621480194
194,35,732.74237935879,191.460325801612
195,35,885.948470120299,236.326753582892
196,35,795.981359872059,193.101717566775
197,35,623.306757331353,169.234456247639
198,35,588.897308712319,135.522510934052
199,35,753.44301996688,196.897743411396
200,35,423.432723770863,89.0923332324209
201,35,350.126810360727,57.6016696601982
202,35,1298.8922939749,358.938974604606
203,35,1027.7626856347,296.207019137617
204,35,954.081711516596,239.297712548206
205,35,4786.09385828814,1169.28166178246
206,35,4432.43945548672,986.469739232192
207,35,2682.1593047225,807.578445146765
208,35,3204.79594836569,868.748902202499
209,35,3132.02307059735,874.541035312148
210,35,2452.73183327887,560.070438787756
211,35,6089.21508882267,1490.13476287029
212,35,4224.48053081819,1064.43844671082
213,35,4987.93354501745,1147.31544090688
214,35,714.499245263785,146.225814787742
215,35,5114.48811971255,1051.72709298241
216,35,12326.1947246111,2036.17984713795
217,35,64.641136499595,5.30818040842064
218,35,67.5690825494678,6.57789216037026
219,35,1082.16692931984,271.137838220653
220,35,4522.8034440121,1204.78789284123
221,35,477.393361763524,111.251037746485
222,35,219.845566120629,38.2399360597581
223,35,205.409315975015,24.1060399193925
224,35,364.538292526649,64.9321167895537
225,35,272.69878542003,38.3034023336773
226,35,251.384521759801,32.3999429112146
227,35,95.5029334390421,8.04025701485605
228,35,42.7175248472632,1.95584602137501
229,35,29.7356231954665,1.07757952425403
230,35,114.353114993776,14.5880467993002
231,35,84.4471982543935,7.41579422669042
232,35,67.1844267340944,5.57886864277318
233,35,110.091841261792,11.5747366440053
234,35,21.3554403517971,0.692562143987034
235,35,24.1770777145563,0.557846972120071
236,35,22.4517446576052,0.813669615996694
237,35,72.0451702461418,6.41869355048828
238,35,41.075492638906,2.17843555707469
239,35,178.910699631818,25.6965465202055
240,35,94.2006830724463,8.55721264668341
241,35,29.6608956993047,1.12830640540148
242,35,28.7747559876232,1.01773642642498
243,35,85.4579135307229,6.81500398781261
244,35,271.271866951931,44.4329537504207
245,35,75.5926727887808,6.43954878503557
246,35,53.5714017430327,3.84582626069494
247,35,52.4145432629159,3.8666239288713
248,35,31.5004102604366,1.43783365209315
249,35,112.704216749634,14.1296901956324
250,35,103.708039148304,11.2300147408181
251,35,49.9862334071668,3.3525816460864
252,35,127.247250052658,10.6265077649452
253,35,333.186181797003,47.2656611126248
254,35,237.472916287948,35.2470505577737
255,35,94.0828798279983,6.64539060419485
256,35,87.9319834523272,5.26404549440154
257,35,66.110874262587,5.75125904560614
258,35,71.7247136934945,6.03004456026808
259,35,21.5025060596244,0.46683910671489
260,35,48.4135997339856,3.01816866211658
261,35,24.6077437819496,0.681415965167985
262,35,191.538245872642,25.6636116104277
263,35,113.722570601854,9.98623753406746
264,35,16.4900001078856,0.240034935520832
265,35,168.972409260026,19.3483720474851
266,35,84.5272302425085,8.48775085121327
267,35,54.606939735281,3.98847884609354
268,35,32.9678560840689,1.56327109437934
269,35,37.7750851386227,1.37226465484937
270,35,35.5176014727922,1.63551590439256
271,35,159.190730307961,21.5140300532988
272,35,114.017220942681,13.2786080910038
273,35,52.7260150355072,3.16252655089314
274,35,78.197904111064,5.2012765963047
275,35,180.478681463269,28.9744122688101
276,35,61.8940281627499,5.67066594543403
277,35,60.1267575157889,4.71968304931383
278,35,31.2240931230144,1.2362278494971
279,35,23.9063063180918,0.679994055195279
280,35,180.882409353793,26.3919562621784
281,35,205.610183523961,36.2549021696109
282,35,276.850987199166,53.5115120752166
283,35,188.52744671497,22.2199787142681
284,35,16862.5312293483,2861.79194592911
285,35,9838.46644027141,1946.65950189928
286,35,2720.84414362442,651.102822725531
287,35,1782.54810418882,442.747701985854
288,35,1807.16424664664,474.439602792381
289,35,26051.9034044096,3285.8818214359
290,35,4986.97803667198,1095.34229352577
291,35,4593.57204952465,943.276774956373
292,35,1871.14596628821,477.921213642658
293,35,943.794646079175,225.274447182605
294,35,608.065567892456,130.759042698315
295,35,3727.8037990975,1053.09342331064
296,35,4592.7696338878,1227.76584369099
297,35,10849.1059929627,1936.55629465723
298,35,13442.9046377549,1907.32009031849
299,35,5815.49347054501,1488.34428858059
300,35,1148.97923167752,308.317815710908
301,35,5992.88258128735,1503.21049298757
302,35,4712.59751953162,1217.58616510109
303,35,334.82342493895,61.4224973420342
304,35,333.859685687062,64.9987106108096
305,35,323.735271113532,66.1185191362653
306,35,595.380490888174,125.644628303914
307,35,930.599107957042,271.802162626832
308,35,463.626992911392,111.797412662826
309,35,444.493619416932,91.9644293742099
310,35,299.901854835853,57.7911243592835
311,35,583.648607630467,100.052126958517
312,35,104.757277613828,10.9877798011492
313,35,717.666521245621,183.539480476372
314,35,463.989325499576,105.624757311661
315,35,1157.35844731676,331.800944243755
316,35,1990.5977027642,554.234037203494
317,35,1923.49713576043,522.25550616075
318,35,980.947528793481,204.246464478786
319,35,753.855695565374,177.024346957289
320,35,1876.75174104563,532.510520909497
321,35,784.87291404816,181.694352944427
322,35,362.394452770116,78.4387399317276
323,35,1010.2763978488,267.349309734595
324,35,2056.96911449045,456.943336006546
325,35,5772.78143919333,978.920008757157
326,35,3586.91578657525,806.663033460561
327,35,5531.97803232663,1387.19275982809
328,35,32916.8151978617,3626.98542407811
329,35,20377.6222552354,2564.36087270366
330,35,1299.20596295622,270.102880761174
331,35,2150.52766145341,525.389018292036
332,35,16117.7821567533,976.475489275112
333,35,3985.81931631698,1055.5698758824
334,35,10996.4539209709,1334.72182221392
335,35,30233.3117043035,2386.85457998484
336,35,7816.44268737861,1229.14284834766
337,35,7086.1063111737,1582.20640092669
338,35,3355.31483901394,807.600426352842
339,35,14251.1472720519,1528.70594813829
340,35,70374.6366396585,5105.25047196566
341,35,60192.1682879004,6286.55397844028
342,35,3437.54001897702,766.623870998844
343,35,2786.37757632995,506.082857997065
344,35,3771.31067426048,1088.46599354986
345,35,5422.2682299158,1258.06529067166
346,35,13718.3129363483,2028.85356338744
347,35,19285.9323406158,3114.46136514061
348,35,38845.7609700992,4431.02239848848
349,35,2726.85176478761,812.791836607325
350,35,5232.77348494064,1153.3039987283
351,35,1203.6113800046,314.618463829913
352,35,1706.54266572565,467.240594615039
353,35,2194.69196305823,585.177539421634
354,35,702.06797341319,152.903029701117
355,35,1265.5730662015,347.089680292338
356,35,1262.53405826082,342.109064458487
357,35,1183.0114907475,342.826129228325
358,35,2008.34454472298,561.576663911772
359,35,377.669619527153,80.2750079212486
360,35,491.801697768217,108.530607409122
361,35,207.298839904812,29.8509507872543
362,35,273.228506380808,52.0140960146263
363,35,803.211455614867,201.512440534575
364,35,1489.79920428891,380.877067612344
365,35,2208.57185295583,581.411663663524
366,35,1227.37253362341,341.55359722261
367,35,2201.40772753148,669.449931050177
368,35,1139.33586250192,317.668268114183
369,35,8243.14002366551,1555.89025401863
370,35,14343.8609523889,2195.19919752505
371,35,9015.43360273235,1608.06934711696
372,35,19477.6589868825,2711.25078064663
373,35,24697.7618192385,3092.05137915828
374,35,4323.39752787853,1120.55562632563
375,35,46371.6747983241,5873.91223878072
376,35,16975.6950669184,2154.67554052842
377,35,57592.2558589445,4560.59300855863
378,35,61762.0965098694,5063.63562730288
379,35,19315.8845067826,2249.99535829524
380,35,42918.5546409314,4941.12198524093
381,35,6385.76983690601,1639.60118887416
382,35,2936.79344115953,749.538878171712
383,35,3002.22413554065,788.239982528218
384,35,1475.92308540932,366.904202074914
385,35,6185.61676706959,1505.34037563631
386,35,347.014310606126,67.0095745558393
387,35,152.926705446799,18.0483766744369
388,35,34.1881964623464,1.13265208871611
389,35,131.533984486552,12.6019662080314
390,35,2010.68514681878,571.689570138632
391,35,25.2264612317623,0.875174783703739
392,35,126.234030444798,16.0224321375212
393,35,75.8253538022326,7.88197582626752
394,35,58.7968259935773,5.39256889921132
395,35,173.773083074004,26.2162715310593
396,35,291.792409536913,55.2453528856664
397,35,51.4745219773039,2.70910448371578
398,35,87.6178653358584,8.98746462998152
399,35,5721.46155853902,1374.86217913054
400,35,947.001351548234,212.643107288761
401,35,34.2401410474133,1.26512287614736
402,35,61.402822266114,5.72614479047425
403,35,87.5334423234333,8.22696043132363
404,35,376.50842179758,82.3297386233742
405,35,164.060691001375,23.3603120486835
406,35,340.490053537557,68.279698430498
407,35,81.0585934542068,8.85935956845029
408,35,122.452836826695,11.7760456173881
409,35,164.526765030916,22.4384775697153
410,35,5848.63985452151,1266.61562168824
411,35,34.5195541003267,1.65753319919435
412,35,30.6910038809714,1.38006540697269
413,35,27.6472990062743,1.12013545529539
414,35,66.2415818044655,5.70461292100571
415,35,4228.90237180457,1071.92158993444
416,35,283.892058497931,56.5682981117013
417,35,1321.64683723349,325.424451840077
418,35,2849.7250696218,751.996256244541
419,35,2822.90948944294,805.942027898416
420,35,2197.94430566529,513.882430678907
421,35,241.153854585964,45.713317803816
422,35,214.483405811411,37.5293928610228
423,35,1556.67612709646,370.972578558848
424,35,1079.56370221098,272.141564065735
425,35,1135.86449481564,258.862836024472
426,35,356.252832267958,66.4697061979784
427,35,27.7401511994053,1.09666403140021
428,35,87.0871031523174,8.52012625699964
429,35,43.3200077194843,2.51407430931574
430,35,17.4444641288941,0.62984364784663
431,35,45.925029873502,3.26702310480933
432,35,58.8526943774636,3.55778445418805
433,35,65.3911301861521,4.38688338265827
434,35,4752.94625003238,1123.03955538191
435,35,85.1367606735701,10.3879326812689
436,35,63.2504537569247,4.59384316382143
437,35,135.031918815469,18.1183077870813
438,35,85.3132632888706,6.36283988229471
439,35,436.220168538071,93.6722676986371
440,35,699.698838325829,172.162350311336
441,35,653.590275187349,146.040584656425
442,35,2403.37582578951,460.084832646763
443,35,606.583893881663,145.837298534707
444,35,1758.77141347193,481.846263407266
445,35,1422.67017725264,379.0349884394
446,35,1132.88926497318,278.039647949419
447,35,1286.74390154512,370.203924006162
448,35,3096.74107664933,968.472722330947
449,35,881.947291422269,228.936520710411
450,35,8571.88393731188,1509.02467475349
451,35,128.762769550049,17.3211827155954
452,35,39.5142449201775,2.30370934048193
453,35,1434.88399901106,395.102758413711
454,35,2075.33232250685,535.855958133501
455,35,7257.70833435748,1552.6649943969
456,35,3638.18934119822,950.476078180894
457,35,4403.23592873679,1104.5606000398
458,35,4164.63643792278,1153.75748374539
459,35,3080.37896408554,868.399574853202
460,35,4532.16529932866,1104.73182271035
461,35,5916.4820487564,1452.56236831816
462,35,4528.91036788284,1212.57118404006
463,35,6031.77907674075,1232.94428554505
464,35,5106.65265149006,1282.81891624542
465,35,1777.6036250901,486.681274237709
466,35,44910.2945567725,5006.92926707966
467,35,149374.892634436,13376.4782464999
468,35,19614.0467718135,2751.35509917156
469,35,2960.7905139718,779.694911854031
470,35,7163.64967197963,1334.85531502643
471,35,4083.8656055993,1136.8042177298
472,35,14621.8638777333,2060.97303064669
473,35,2920.49139358549,845.81180161439
474,35,3668.21859287817,889.13276620264
475,35,32369.6022246339,2911.35525410314
476,35,10794.3796842076,1971.00342694036
477,35,31552.3116304984,3209.29042506707
478,35,1396.991347412,367.747202324513
479,35,5922.31241767666,1324.91346654819
480,35,14494.6807906366,2347.79928336406
481,35,2991.43998125077,780.646792219148
482,35,13905.3563355133,2434.26588508003
483,35,2184.34183672689,574.777541514088
484,35,12860.285696278,2197.34467340664
485,35,3100.40325856751,889.200881244097
486,35,1439.52662633448,419.745514463631
487,35,882.900290066936,229.85402607297
488,35,2808.62584785999,674.430347936147
489,35,2566.14282694466,729.892657050293
490,35,1814.9841860488,499.408047364445
491,35,2218.01612786165,608.871836736482
492,35,9195.36739904692,1729.87421684122
493,35,32953.8277214633,3946.1448721622
494,35,332.205596878558,64.7243875375747
495,35,819.747775508112,199.320672846404
496,35,632.291467879671,163.290128032291
497,35,730.618638962347,201.175530113061
498,35,400.865110485064,85.7113402536114
499,35,205.109213528566,29.2228307365169
500,35,3768.53546233792,997.969092045073
501,35,470.571912958223,99.550580247848
502,35,324.537439177758,56.4674854678228
503,35,406.018853593631,89.7845729500034
504,35,442.370276062439,88.0834434692288
505,35,162.03281270313,25.7243687055544
506,35,43.0351952202683,2.14917794999235
507,35,150.670110120768,20.6541567739421
508,35,76.3543182779352,7.62729203594933
509,35,890.343357302927,252.608919237776
510,35,176.632128971806,22.3883430153933
511,35,53.2241575419249,2.96187609877856
512,35,91.0200109670699,7.85519547634726
513,35,300.022904155631,51.8468040247304
514,35,68.5997190893763,2.85515182002531
515,35,962.529292574722,274.870589317489
516,35,80.0653766889904,8.07373309833059
517,35,413.155141720358,66.2442336386867
518,35,82.5544606494632,8.0159462474599
519,35,54.773221762689,4.05543485196329
520,35,46.2468300803225,2.63424335532699
521,35,61.5219401984956,4.72924323460124
522,35,19.5584068613961,0.671733577847393
523,35,48.5414279194223,3.75917084173381
524,35,256.404920414628,43.3350097672189
525,35,48.8592835942535,2.73174757523061
526,35,55.0463258119669,3.9005457354071
527,35,17.7308518182227,0.241863721901068
528,35,64.0365195668086,4.15966779605249
529,35,675.362124050488,106.096381317046
530,35,215.266689705533,32.461456726746
531,35,438.123507499777,102.8976855836
532,35,29.4235387920538,1.46371306641162
533,35,43.4102339875953,2.25053094507145
534,35,309.018783058739,58.9055834061365
535,35,131.346783090997,17.0303942387199
536,35,624.055605571195,135.644875166718
537,35,332.009238984309,61.9418093881129
538,35,64.4217544721862,6.26004079501328
539,35,201.659843473983,32.7279333761771
540,35,328.780223315783,47.9389177608068
541,35,285.69692152592,49.8971696049508
542,35,270.854707417806,42.1078918581553
543,35,192.848420296159,27.3671807552806
544,35,286.37837613993,51.8433926883145
545,35,137.462841273439,16.8891597466784
546,35,101.187275058872,12.2145265740898
547,35,140.165226899019,17.9807078370141
548,35,42.3727863351564,1.7419995480481
549,35,175.883988664744,18.5801287862388
550,35,15262.9438600088,2282.96199786405
551,35,17959.4667065826,2333.27183366663
552,35,6752.85862347295,1262.08931847018
553,35,7228.51242764545,1524.33589025988
554,35,1288.9200906229,348.995245260058
555,35,483.565065964291,113.002848672487
556,35,95.3904816223237,9.9964266153643
557,35,66.957344752773,5.77975252131119
558,35,75.3094001441846,6.06177606902784
559,35,189.054022734759,28.97815089919
560,35,211.885236884403,36.1149837140568
561,35,161.81891345965,23.9491872309164
562,35,78.57819642149,8.65803582711318
563,35,100.757426948683,10.1978487238574
564,35,81.2977671446188,7.91912341845654
565,35,15500.6375096903,2482.66713333988
566,35,7573.39008026876,1343.7595892954
567,35,6304.33704205193,1419.25159454017
568,35,9107.53637529338,1548.10019770995
569,35,31044.2505760336,3173.70425396749
570,35,8064.4337911104,1886.82943322987
571,35,21451.9290368844,2777.51391679055
572,35,12353.576099468,2251.01925046061
573,35,2578.87758772794,761.50501443038
574,35,8409.30823252776,1800.26263074216
575,35,1613.50107738925,398.55103911485
576,35,1759.10182864369,503.084547866137
577,35,4607.8138359163,1204.50331506462
578,35,3127.89865291964,1004.84358702755
579,35,7563.23953082776,1551.88258062391
580,35,34825.4570705575,4177.72275730518
581,35,6873.70581569536,1513.12547696313
582,35,4818.65038934459,1116.54063993017
583,35,20215.6657441275,3173.48070215363
584,35,10003.59617131,1929.31514701997
585,35,15716.2933759871,2517.60925503541
586,35,5099.83223443958,1467.5414467212
587,35,14275.33708291,2970.6780722229
588,35,9601.37541954819,1556.57223856701
589,35,9348.39911128884,1774.79677387821
590,35,5039.67818012169,1112.47755224165
591,35,11739.0264701378,1977.89895015035
592,35,3413.85230918528,933.810933056755
593,35,2150.82453625542,558.229509107546
594,35,1460.14879104528,322.200526752806
595,35,716.44107859746,191.59933670945
596,35,366.813307449953,57.7669003049026
597,35,598.585299883285,134.407107276798
598,35,446.002473224756,94.8501010998783
599,35,505.307637772975,104.759587212927
600,35,344.372971410526,65.1647703502279
601,35,346.019893888617,62.5950327839817
602,35,574.807117443898,135.538573204681
